Timestamp,Balance
2025-12-08T06:15:00.000Z,1004.58
2025-12-08T06:30:00.000Z,1004.58
2025-12-08T06:45:00.000Z,1004.58
2025-12-08T07:00:00.000Z,1004.45
2025-12-08T07:15:00.000Z,1004.43
2025-12-08T07:30:00.000Z,1004.71
2025-12-08T07:45:00.000Z,1004.67
2025-12-08T08:00:00.000Z,1004.56
2025-12-08T08:15:00.000Z,1004.60
2025-12-08T08:30:00.000Z,1004.72
2025-12-08T08:45:00.000Z,1004.84
2025-12-08T09:00:00.000Z,1004.86
2025-12-08T09:15:00.000Z,1005.12
2025-12-08T09:30:00.000Z,1005.02
2025-12-08T09:45:00.000Z,1005.04
2025-12-08T10:00:00.000Z,1004.94
2025-12-08T10:15:00.000Z,1005.07
2025-12-08T10:30:00.000Z,1005.09
2025-12-08T10:45:00.000Z,1005.26
2025-12-08T11:00:00.000Z,1005.19
2025-12-08T11:15:00.000Z,1005.20
2025-12-08T11:30:00.000Z,1005.08
2025-12-08T11:45:00.000Z,1004.96
2025-12-08T12:00:00.000Z,1005.00
2025-12-08T12:15:00.000Z,1004.80
2025-12-08T12:30:00.000Z,1004.89
2025-12-08T12:45:00.000Z,1004.77
2025-12-08T13:00:00.000Z,1004.79
2025-12-08T13:15:00.000Z,1004.83
2025-12-08T13:30:00.000Z,1004.67
2025-12-08T13:45:00.000Z,1004.66
2025-12-08T14:00:00.000Z,1004.46
2025-12-08T14:15:00.000Z,1004.56
2025-12-08T14:30:00.000Z,1004.35
2025-12-08T14:45:00.000Z,1004.51
2025-12-08T15:00:00.000Z,1003.79
2025-12-08T15:15:00.000Z,1003.12
2025-12-08T15:30:00.000Z,1002.83
2025-12-08T15:45:00.000Z,1002.52
2025-12-08T16:00:00.000Z,1002.21
2025-12-08T16:15:00.000Z,1002.23
2025-12-08T16:30:00.000Z,1001.83
2025-12-08T16:45:00.000Z,1001.86
2025-12-08T17:00:00.000Z,1002.20
2025-12-08T17:15:00.000Z,1002.03
2025-12-08T17:30:00.000Z,1002.21
2025-12-08T17:45:00.000Z,1002.34
2025-12-08T18:00:00.000Z,1001.88
2025-12-08T18:15:00.000Z,1001.83
2025-12-08T18:30:00.000Z,1002.00
2025-12-08T18:45:00.000Z,1001.71
2025-12-08T19:00:00.000Z,1002.26
2025-12-08T19:15:00.000Z,1002.11
2025-12-08T19:30:00.000Z,1002.04
2025-12-08T19:45:00.000Z,1001.98
2025-12-08T20:00:00.000Z,1002.03
2025-12-08T20:15:00.000Z,1001.77
2025-12-08T20:30:00.000Z,1001.67
2025-12-08T20:45:00.000Z,1001.50
2025-12-08T21:00:00.000Z,1001.28
2025-12-08T21:15:00.000Z,1001.32
2025-12-08T21:30:00.000Z,1001.02
2025-12-08T21:45:00.000Z,1000.88
2025-12-08T22:00:00.000Z,1000.70
2025-12-08T22:15:00.000Z,1001.07
2025-12-08T22:30:00.000Z,1001.09
2025-12-08T22:45:00.000Z,1001.32
2025-12-08T23:00:00.000Z,1001.24
2025-12-08T23:15:00.000Z,1001.27
2025-12-08T23:30:00.000Z,1001.37
2025-12-08T23:45:00.000Z,1001.47
2025-12-09T00:00:00.000Z,1001.46
2025-12-09T00:15:00.000Z,1001.34
2025-12-09T00:30:00.000Z,1001.40
2025-12-09T00:45:00.000Z,1001.68
2025-12-09T01:00:00.000Z,1001.73
2025-12-09T01:15:00.000Z,1001.64
2025-12-09T01:30:00.000Z,1001.93
2025-12-09T01:45:00.000Z,1002.12
2025-12-09T02:00:00.000Z,1002.11
2025-12-09T02:15:00.000Z,1002.04
2025-12-09T02:30:00.000Z,1001.84
2025-12-09T02:45:00.000Z,1001.89
2025-12-09T03:00:00.000Z,1002.10
2025-12-09T03:15:00.000Z,1002.19
2025-12-09T03:30:00.000Z,1002.14
2025-12-09T03:45:00.000Z,1001.78
2025-12-09T04:00:00.000Z,1001.72
2025-12-09T04:15:00.000Z,1001.67
2025-12-09T04:30:00.000Z,1001.73
2025-12-09T04:45:00.000Z,1002.26
2025-12-09T05:00:00.000Z,1002.26
2025-12-09T05:15:00.000Z,1002.42
2025-12-09T05:30:00.000Z,1002.33
2025-12-09T05:45:00.000Z,1002.06
2025-12-09T06:00:00.000Z,1002.28
2025-12-09T06:15:00.000Z,1002.22
2025-12-09T06:30:00.000Z,1002.31
2025-12-09T06:45:00.000Z,1002.23
2025-12-09T07:00:00.000Z,1001.99
2025-12-09T07:15:00.000Z,1002.04
2025-12-09T07:30:00.000Z,1001.77
2025-12-09T07:45:00.000Z,1001.64
2025-12-09T08:00:00.000Z,1001.62
2025-12-09T08:15:00.000Z,1001.61
2025-12-09T08:30:00.000Z,1001.59
2025-12-09T08:45:00.000Z,1001.59
2025-12-09T09:00:00.000Z,1001.62
2025-12-09T09:15:00.000Z,1001.68
2025-12-09T09:30:00.000Z,1001.84
2025-12-09T09:45:00.000Z,1001.98
2025-12-09T10:00:00.000Z,1002.03
2025-12-09T10:15:00.000Z,1001.96
2025-12-09T10:30:00.000Z,1001.96
2025-12-09T10:45:00.000Z,1002.06
2025-12-09T11:00:00.000Z,1001.84
2025-12-09T11:15:00.000Z,1001.90
2025-12-09T11:30:00.000Z,1001.85
2025-12-09T11:45:00.000Z,1001.87
2025-12-09T12:00:00.000Z,1001.74
2025-12-09T12:15:00.000Z,1001.78
2025-12-09T12:30:00.000Z,1001.55
2025-12-09T12:45:00.000Z,1001.47
2025-12-09T13:00:00.000Z,1001.53
2025-12-09T13:15:00.000Z,1001.62
2025-12-09T13:30:00.000Z,1001.40
2025-12-09T13:45:00.000Z,1001.95
2025-12-09T14:00:00.000Z,1001.69
2025-12-09T14:15:00.000Z,1001.71
2025-12-09T14:30:00.000Z,1001.87
2025-12-09T14:45:00.000Z,1002.07
2025-12-09T15:00:00.000Z,1001.77
2025-12-09T15:15:00.000Z,1001.50
2025-12-09T15:30:00.000Z,1000.89
2025-12-09T15:45:00.000Z,999.89
2025-12-09T16:00:00.000Z,999.89
2025-12-09T16:15:00.000Z,1000.68
2025-12-09T16:30:00.000Z,1000.61
2025-12-09T16:45:00.000Z,1001.53
2025-12-09T17:00:00.000Z,1001.48
2025-12-09T17:15:00.000Z,1001.52
2025-12-09T17:30:00.000Z,1001.02
2025-12-09T17:45:00.000Z,1001.06
2025-12-09T18:00:00.000Z,1001.19
2025-12-09T18:15:00.000Z,1001.23
2025-12-09T18:30:00.000Z,1001.41
2025-12-09T18:45:00.000Z,1001.17
2025-12-09T19:00:00.000Z,1001.19
2025-12-09T19:15:00.000Z,1001.21
2025-12-09T19:30:00.000Z,1001.27
2025-12-09T19:45:00.000Z,1000.99
2025-12-09T20:00:00.000Z,1001.06
2025-12-09T20:15:00.000Z,1000.96
2025-12-09T20:30:00.000Z,1000.29
2025-12-09T20:45:00.000Z,1000.23
2025-12-09T21:00:00.000Z,1000.33
2025-12-09T21:15:00.000Z,1000.20
2025-12-09T21:30:00.000Z,1000.32
2025-12-09T21:45:00.000Z,999.86
2025-12-09T22:00:00.000Z,999.81
2025-12-09T22:15:00.000Z,999.82
2025-12-09T22:30:00.000Z,999.67
2025-12-09T22:45:00.000Z,1000.15
